info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--107626-I16MVLWD2rKX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:107732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/calonso/Proyectos/Pruebas/react/my-storybook/storybook-init-framework-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1163/1215 modules 52 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 67% building 1163/1216 modules 53 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 67% building 1163/1217 modules 54 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 67% building 1163/1218 modules 55 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 67% building 1163/1219 modules 56 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 67% building 1163/1220 modules 57 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 67% building 1163/1221 modules 58 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 67% building 1163/1222 modules 59 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 67% building 1163/1223 modules 60 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 67% building 1163/1224 modules 61 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 66% building 1163/1225 modules 62 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 66% building 1163/1226 modules 63 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 66% building 1163/1227 modules 64 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 66% building 1163/1228 modules 65 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 66% building 1163/1229 modules 66 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 66% building 1163/1230 modules 67 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 66% building 1163/1231 modules 68 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 66% building 1163/1232 modules 69 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 66% building 1163/1233 modules 70 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1164/1233 modules 69 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 66% building 1164/1234 modules 70 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 66% building 1165/1234 modules 69 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 66% building 1165/1235 modules 70 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 66% building 1165/1236 modules 71 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 66% building 1166/1236 modules 70 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 66% building 1166/1237 modules 71 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 66% building 1167/1237 modules 70 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 66% building 1167/1238 modules 71 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1167/1239 modules 72 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 66% building 1167/1240 modules 73 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 66% building 1168/1240 modules 72 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 66% building 1168/1241 modules 73 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1169/1241 modules 72 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1170/1241 modules 71 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1171/1241 modules 70 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1172/1241 modules 69 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1173/1241 modules 68 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1174/1241 modules 67 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1175/1241 modules 66 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1176/1241 modules 65 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1177/1241 modules 64 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 66% building 1178/1241 modules 63 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1179/1241 modules 62 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1180/1241 modules 61 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1181/1241 modules 60 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1182/1241 modules 59 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1183/1241 modules 58 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1184/1241 modules 57 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1185/1241 modules 56 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1186/1241 modules 55 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1187/1241 modules 54 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1188/1241 modules 53 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1189/1241 modules 52 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1190/1241 modules 51 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1191/1241 modules 50 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1192/1241 modules 49 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1193/1241 modules 48 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1194/1241 modules 47 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1195/1241 modules 46 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1196/1241 modules 45 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1197/1241 modules 44 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1198/1241 modules 43 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1199/1241 modules 42 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1200/1241 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
